Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 21, 'transformer_id': 'DT0000000108-45U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 78.92, 'from_primary_bus_id': 'P0000000108-45', 'post_id': 137, 'customer_count': 198, 'load_status': 'Normal', 'criticality_score': 240.02, 'impact_score': 69.85, 'health_index': 85.5, 'impact_rank': 12}
{'rank': 26, 'transformer_id': 'DT0000000122-4U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 77.79, 'from_primary_bus_id': 'P0000000122-4', 'post_id': 178, 'customer_count': 200, 'load_status': 'Normal', 'criticality_score': 238.98, 'impact_score': 69.54, 'health_index': 85.5, 'impact_rank': 13}
{'rank': 17, 'transformer_id': 'DT0000000100U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 143.36, 'from_primary_bus_id': 'P0000000100', 'post_id': 63, 'customer_count': 104, 'load_status': 'Overloaded', 'criticality_score': 229.02, 'impact_score': 66.64, 'health_index': 63.8, 'impact_rank': 14}
{'rank': 47, 'transformer_id': 'DT0000000134-2U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 55.29, 'from_primary_bus_id': 'P0000000134-2', 'post_id': 238, 'customer_count': 201, 'load_status': 'Normal', 'criticality_score': 227.61, 'impact_score': 60.54, 'health_index': 86.7, 'impact_rank': 15}
{'rank': 19, 'transformer_id': 'DT0000000108-4bU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 76.13, 'from_primary_bus_id': 'P0000000108-4b', 'post_id': 114, 'customer_count': 161, 'load_status': 'Normal', 'criticality_score': 188.27, 'impact_score': 54.79, 'health_index': 85.5, 'impact_rank': 16}
{'rank': 42, 'transformer_id': 'DT0000000130-31U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 43.65, 'from_primary_bus_id': 'P0000000130-31', 'post_id': 200, 'customer_count': 219, 'load_status': 'Normal', 'criticality_score': 195.78, 'impact_score': 52.08, 'health_index': 86.7, 'impact_rank': 17}
{'rank': 30, 'transformer_id': 'DT0000000129U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 78.58, 'from_primary_bus_id': 'P0000000129', 'post_id': 195, 'customer_count': 138, 'load_status': 'Normal', 'criticality_score': 166.57, 'impact_score': 48.47, 'health_index': 85.5, 'impact_rank': 18}
{'rank': 40, 'transformer_id': 'DT0000000119U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 65.68, 'from_primary_bus_id': 'P0000000119', 'post_id': 170, 'customer_count': 105, 'load_status': 'Normal', 'criticality_score': 141.24, 'impact_score': 37.57, 'health_index': 86.7, 'impact_rank': 19}
{'rank': 28, 'transformer_id': 'DT0000000126-6U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 87.75, 'from_primary_bus_id': 'P0000000126-6', 'post_id': 183, 'customer_count': 94, 'load_status': 'High Load', 'criticality_score': 126.7, 'impact_score': 36.87, 'health_index': 85.5, 'impact_rank': 20}
{'rank': 38, 'transformer_id': 'DT0000000115U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 80.5, 'from_primary_bus_id': 'P0000000115', 'post_id': 162, 'customer_count': 77, 'load_status': 'High Load', 'criticality_score': 126.95, 'impact_score': 33.77, 'health_index': 86.7, 'impact_rank': 21}
{'rank': 15, 'transformer_id': 'DT0000000090U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 67.41, 'from_primary_bus_id': 'P0000000090', 'post_id': 43, 'customer_count': 112, 'load_status': 'Normal', 'criticality_score': 115.97, 'impact_score': 33.75, 'health_index': 85.5, 'impact_rank': 22}
{'rank': 34, 'transformer_id': 'DT0000000108-20U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Critical', 'is_anomaly': False, 'utilization_percent': 46.12, 'from_primary_bus_id': 'P0000000108-20', 'post_id': 127, 'customer_count': 106, 'load_status': 'Normal', 'criticality_score': 100.12, 'impact_score': 26.63, 'health_index': 86.7, 'impact_rank': 23}
{'rank': 2, 'transformer_id': 'DT0000000122-3bU', 'kva_rating': 25.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 1.0, 'no_load_loss_kw': 0.10833, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 87.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 61.06, 'from_primary_bus_id': 'P0000000122-3b', 'post_id': 177, 'customer_count': 46, 'load_status': 'Normal', 'criticality_score': 28.76, 'impact_score': 25.02, 'health_index': 56.5, 'impact_rank': 24}
{'rank': 36, 'transformer_id': 'DT0000000110U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'High', 'is_anomaly': False, 'utilization_percent': 45.45, 'from_primary_bus_id': 'P0000000110', 'post_id': 157, 'customer_count': 97, 'load_status': 'Normal', 'criticality_score': 90.29, 'impact_score': 24.02, 'health_index': 86.7, 'impact_rank': 25}
{'rank': 18, 'transformer_id': 'DT0000000108-4U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'High', 'is_anomaly': False, 'utilization_percent': 49.07, 'from_primary_bus_id': 'P0000000108-4', 'post_id': 112, 'customer_count': 91, 'load_status': 'Normal', 'criticality_score': 68.59, 'impact_score': 19.96, 'health_index': 85.5, 'impact_rank': 26}
{'rank': 52, 'transformer_id': 'DT0000000016-13U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'High', 'is_anomaly': False, 'utilization_percent': 319.94, 'from_primary_bus_id': 'P0000000016-13', 'post_id': 15, 'customer_count': 532, 'load_status': 'Overloaded', 'criticality_score': 490.3, 'impact_score': 17.16, 'health_index': -11.7, 'impact_rank': 27}
{'rank': 32, 'transformer_id': 'DT0000000132-3BU', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'High', 'is_anomaly': False, 'utilization_percent': 51.22, 'from_primary_bus_id': 'P0000000132-3B', 'post_id': 226, 'customer_count': 61, 'load_status': 'Normal', 'criticality_score': 47.99, 'impact_score': 13.97, 'health_index': 85.5, 'impact_rank': 28}
{'rank': 31, 'transformer_id': 'DT0000000130-16U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'High', 'is_anomaly': False, 'utilization_percent': 29.25, 'from_primary_bus_id': 'P0000000130-16', 'post_id': 197, 'customer_count': 78, 'load_status': 'Underutilized', 'criticality_score': 35.04, 'impact_score': 10.2, 'health_index': 85.5, 'impact_rank': 29}
{'rank': 41, 'transformer_id': 'DT0000000121U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Medium', 'is_anomaly': False, 'utilization_percent': 32.25, 'from_primary_bus_id': 'P0000000121', 'post_id': 172, 'customer_count': 54, 'load_status': 'Underutilized', 'criticality_score': 35.67, 'impact_score': 9.49, 'health_index': 86.7, 'impact_rank': 30}
{'rank': 39, 'transformer_id': 'DT000000116U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Medium', 'is_anomaly': False, 'utilization_percent': 31.08, 'from_primary_bus_id': 'P0000000116', 'post_id': 167, 'customer_count': 39, 'load_status': 'Underutilized', 'criticality_score': 24.82, 'impact_score': 6.6, 'health_index': 86.7, 'impact_rank': 31}
{'rank': 69, 'transformer_id': 'DT0000000100-79U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 113.0, 'from_primary_bus_id': 'P0000000100-79', 'post_id': 104, 'customer_count': 168, 'load_status': 'Overloaded', 'criticality_score': 116.64, 'impact_score': 4.08, 'health_index': 91.8, 'impact_rank': 32}
{'rank': 70, 'transformer_id': 'DT0000000108-20OU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 105.74, 'from_primary_bus_id': 'P0000000108-20O', 'post_id': 129, 'customer_count': 167, 'load_status': 'Overloaded', 'criticality_score': 108.5, 'impact_score': 3.8, 'health_index': 95.4, 'impact_rank': 33}
{'rank': 73, 'transformer_id': 'DT0000000108-33U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 133.71, 'from_primary_bus_id': 'P0000000108-33', 'post_id': 136, 'customer_count': 128, 'load_status': 'Overloaded', 'criticality_score': 105.16, 'impact_score': 3.68, 'health_index': 81.4, 'impact_rank': 34}
{'rank': 67, 'transformer_id': 'DT0000000100-72YU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 103.28, 'from_primary_bus_id': 'P0000000100-72Y', 'post_id': 102, 'customer_count': 162, 'load_status': 'Overloaded', 'criticality_score': 102.8, 'impact_score': 3.6, 'health_index': 96.6, 'impact_rank': 35}
{'rank': 27, 'transformer_id': 'DT0000000126-2U', 'kva_rating': 37.5, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.182, 'no_load_loss_kw': 0.153, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 29.1, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 25.44, 'from_primary_bus_id': 'P0000000126-2', 'post_id': 182, 'customer_count': 31, 'load_status': 'Underutilized', 'criticality_score': 12.11, 'impact_score': 3.53, 'health_index': 85.5, 'impact_rank': 36}
{'rank': 49, 'transformer_id': 'DT00000001-19-38U', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 97.29, 'from_primary_bus_id': 'P00000001-19-38', 'post_id': 9, 'customer_count': 146, 'load_status': 'High Load', 'criticality_score': 87.27, 'impact_score': 3.05, 'health_index': 98.2, 'impact_rank': 37}
{'rank': 45, 'transformer_id': 'DT0000000132-3HU', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.167, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 26.6, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 25.14, 'from_primary_bus_id': 'P0000000132-3H', 'post_id': 231, 'customer_count': 19, 'load_status': 'Underutilized', 'criticality_score': 9.78, 'impact_score': 2.6, 'health_index': 86.7, 'impact_rank': 38}
{'rank': 75, 'transformer_id': 'DT0000000108-58AVU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 86.91, 'from_primary_bus_id': 'P0000000108-58AV', 'post_id': 149, 'customer_count': 128, 'load_status': 'High Load', 'criticality_score': 68.35, 'impact_score': 2.39, 'health_index': 98.2, 'impact_rank': 39}
{'rank': 65, 'transformer_id': 'DT0000000100-30iU', 'kva_rating': 15.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.923, 'no_load_loss_kw': 0.076, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 3.5, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 93.7, 'from_primary_bus_id': 'P0000000100-30i', 'post_id': 83, 'customer_count': 117, 'load_status': 'High Load', 'criticality_score': 67.36, 'impact_score': 2.36, 'health_index': 98.2, 'impact_rank': 40}
